This file contains the detailed results for the training on BU SCC. 
We used 8 CPU and One GPU for this training. It took 20 hours for the train.
I am putting some of the results.
Total training samples were : 9449
Validation samples: 3168. Each of these samples is 250x250x3 size images. 

modules loaded
Train/Test Split -> 18 file(s) of 72 used for testing
72
Train Set -----------------------------
| Momentum | epoch: 003 | loss: 0.36795 - acc: 0.8811 -- iter: 4928/9449
[2K
[2K
Training Step: 374  | total loss: [1m[32m0.35971[0m[0m | time: 1359.607s
[2K
| Momentum | epoch: 003 | loss: 0.35971 - acc: 0.8851 -- iter: 4992/9449
[2K
[2K
Training Step: 375  | total loss: [1m[32m0.35496[0m[0m | time: 1372.832s
[2K
| Momentum | epoch: 003 | loss: 0.35496 - acc: 0.8873 -- iter: 5056/9449
[2K
[2K
Training Step: 376  | total loss: [1m[32m0.34526[0m[0m | time: 1386.060s
[2K
| Momentum | epoch: 003 | loss: 0.34526 - acc: 0.8923 -- iter: 5120/9449
[2K
[2K
Training Step: 377  | total loss: [1m[32m0.33496[0m[0m | time: 1399.287s
[2K
| Momentum | epoch: 003 | loss: 0.33496 - acc: 0.8968 -- iter: 5184/9449
[2K
[2K
Training Step: 378  | total loss: [1m[32m0.34279[0m[0m | time: 1412.512s
[2K
| Momentum | epoch: 003 | loss: 0.34279 - acc: 0.8931 -- iter: 5248/9449
[2K
[2K
Training Step: 379  | total loss: [1m[32m0.33616[0m[0m | time: 1425.755s
[2K
| Momentum | epoch: 003 | loss: 0.33616 - acc: 0.8959 -- iter: 5312/9449
Training Step: 380  | total loss: [1m[32m0.33364[0m[0m | time: 1514.239s
[2K
| Momentum | epoch: 003 | loss: 0.33364 - acc: 0.8970 | val_loss: 0.38890 - val_acc: 0.8715 -- iter: 5376/9449
--
[2K
[2K
Training Step: 381  | total loss: [1m[32m0.33513[0m[0m | time: 1527.450s
[2K
| Momentum | epoch: 003 | loss: 0.33513 - acc: 0.8963 -- iter: 5440/9449
[2K
[2K
Training Step: 382  | total loss: [1m[32m0.35026[0m[0m | time: 1540.666s
[2K
| Momentum | epoch: 003 | loss: 0.35026 - acc: 0.8895 -- iter: 5504/9449
[2K
[2K
Training Step: 383  | total loss: [1m[32m0.34990[0m[0m | time: 1553.885s
[2K
| Momentum | epoch: 003 | loss: 0.34990 - acc: 0.8896 -- iter: 5568/9449
[2K
[2K
Training Step: 384  | total loss: [1m[32m0.33892[0m[0m | time: 1567.134s
[2K
| Momentum | epoch: 003 | loss: 0.33892 - acc: 0.8944 -- iter: 5632/9449
[2K
[2K
Training Step: 385  | total loss: [1m[32m0.32559[0m[0m | time: 1580.611s
[2K
| Momentum | epoch: 003 | loss: 0.32559 - acc: 0.9003 -- iter: 5696/9449
[2K
[2K
Training Step: 386  | total loss: [1m[32m0.34924[0m[0m | time: 1594.130s
[2K
| Momentum | epoch: 003 | loss: 0.34924 - acc: 0.8899 -- iter: 5760/9449
[2K
[2K
Training Step: 387  | total loss: [1m[32m0.34175[0m[0m | time: 1607.565s
[2K
| Momentum | epoch: 003 | loss: 0.34175 - acc: 0.8931 -- iter: 5824/9449
[2K
[2K
Training Step: 388  | total loss: [1m[32m0.33145[0m[0m | time: 1620.904s
[2K
| Momentum | epoch: 003 | loss: 0.33145 - acc: 0.8976 -- iter: 5888/9449
[2K
[2K
Training Step: 389  | total loss: [1m[32m0.33554[0m[0m | time: 1634.249s
[2K
| Momentum | epoch: 003 | loss: 0.33554 - acc: 0.8953 -- iter: 5952/9449
[2K
[2K
Training Step: 390  | total loss: [1m[32m0.33987[0m[0m | time: 1647.607s
[2K
| Momentum | epoch: 003 | loss: 0.33987 - acc: 0.8933 -- iter: 6016/9449
[2K
[2K
Training Step: 391  | total loss: [1m[32m0.34013[0m[0m | time: 1660.934s
[2K
| Momentum | epoch: 003 | loss: 0.34013 - acc: 0.8930 -- iter: 6080/9449
[2K
[2K
Training Step: 392  | total loss: [1m[32m0.34062[0m[0m | time: 1674.318s
[2K
| Momentum | epoch: 003 | loss: 0.34062 - acc: 0.8928 -- iter: 6144/9449
[2K
[2K
Training Step: 393  | total loss: [1m[32m0.33451[0m[0m | time: 1688.405s
[2K
| Momentum | epoch: 003 | loss: 0.33451 - acc: 0.8957 -- iter: 6208/9449
[2K
[2K
Training Step: 394  | total loss: [1m[32m0.34424[0m[0m | time: 1702.679s
[2K
| Momentum | epoch: 003 | loss: 0.34424 - acc: 0.8905 -- iter: 6272/9449
[2K
[2K
Training Step: 395  | total loss: [1m[32m0.35027[0m[0m | time: 1716.852s
[2K
| Momentum | epoch: 003 | loss: 0.35027 - acc: 0.8874 -- iter: 6336/9449
[2K
[2K
Training Step: 396  | total loss: [1m[32m0.34062[0m[0m | time: 1731.312s
[2K
| Momentum | epoch: 003 | loss: 0.34062 - acc: 0.8924 -- iter: 6400/9449
[2K
[2K
Training Step: 397  | total loss: [1m[32m0.33753[0m[0m | time: 1745.646s
[2K
| Momentum | epoch: 003 | loss: 0.33753 - acc: 0.8938 -- iter: 6464/9449
[2K
[2K
Training Step: 398  | total loss: [1m[32m0.34394[0m[0m | time: 1759.899s
[2K
| Momentum | epoch: 003 | loss: 0.34394 - acc: 0.8903 -- iter: 6528/9449
[2K
[2K
Training Step: 399  | total loss: [1m[32m0.33763[0m[0m | time: 1774.296s
[2K
| Momentum | epoch: 003 | loss: 0.33763 - acc: 0.8935 -- iter: 6592/9449
Training Step: 400  | total loss: [1m[32m0.35083[0m[0m | time: 1866.332s
[2K
| Momentum | epoch: 003 | loss: 0.35083 - acc: 0.8870 | val_loss: 0.38371 - val_acc: 0.8715 -- iter: 6656/9449
--
[2K
[2K
Training Step: 401  | total loss: [1m[32m0.33748[0m[0m | time: 1880.741s
[2K
| Momentum | epoch: 003 | loss: 0.33748 - acc: 0.8936 -- iter: 6720/9449
[2K
[2K
Training Step: 402  | total loss: [1m[32m0.34167[0m[0m | time: 1894.994s
[2K
| Momentum | epoch: 003 | loss: 0.34167 - acc: 0.8917 -- iter: 6784/9449
[2K
[2K
Training Step: 403  | total loss: [1m[32m0.33854[0m[0m | time: 1909.299s
[2K
| Momentum | epoch: 003 | loss: 0.33854 - acc: 0.8932 -- iter: 6848/9449
[2K
[2K
Training Step: 404  | total loss: [1m[32m0.33307[0m[0m | time: 1923.485s
[2K
| Momentum | epoch: 003 | loss: 0.33307 - acc: 0.8960 -- iter: 6912/9449
[2K
[2K
Training Step: 405  | total loss: [1m[32m0.32801[0m[0m | time: 1937.081s
[2K
| Momentum | epoch: 003 | loss: 0.32801 - acc: 0.8986 -- iter: 6976/9449
[2K
[2K
Training Step: 406  | total loss: [1m[32m0.33982[0m[0m | time: 1950.361s
[2K
| Momentum | epoch: 003 | loss: 0.33982 - acc: 0.8931 -- iter: 7040/9449
[2K
[2K
Training Step: 407  | total loss: [1m[32m0.35716[0m[0m | time: 1963.601s
[2K
| Momentum | epoch: 003 | loss: 0.35716 - acc: 0.8851 -- iter: 7104/9449
[2K
[2K
Training Step: 408  | total loss: [1m[32m0.35133[0m[0m | time: 1976.940s
[2K
| Momentum | epoch: 003 | loss: 0.35133 - acc: 0.8872 -- iter: 7168/9449
[2K
[2K
Training Step: 409  | total loss: [1m[32m0.36134[0m[0m | time: 1990.239s
[2K
| Momentum | epoch: 003 | loss: 0.36134 - acc: 0.8828 -- iter: 7232/9449
[2K
[2K
Training Step: 410  | total loss: [1m[32m0.36597[0m[0m | time: 2003.558s
[2K
| Momentum | epoch: 003 | loss: 0.36597 - acc: 0.8805 -- iter: 7296/9449
[2K
[2K
Training Step: 411  | total loss: [1m[32m0.36450[0m[0m | time: 2016.854s
[2K
| Momentum | epoch: 003 | loss: 0.36450 - acc: 0.8815 -- iter: 7360/9449
[2K
[2K
Training Step: 412  | total loss: [1m[32m0.35611[0m[0m | time: 2030.119s
[2K
| Momentum | epoch: 003 | loss: 0.35611 - acc: 0.8855 -- iter: 7424/9449
[2K
[2K
Training Step: 413  | total loss: [1m[32m0.35527[0m[0m | time: 2043.412s
[2K
| Momentum | epoch: 003 | loss: 0.35527 - acc: 0.8861 -- iter: 7488/9449
[2K
[2K
Training Step: 414  | total loss: [1m[32m0.34463[0m[0m | time: 2056.676s
[2K
| Momentum | epoch: 003 | loss: 0.34463 - acc: 0.8912 -- iter: 7552/9449
[2K
[2K
Training Step: 415  | total loss: [1m[32m0.34490[0m[0m | time: 2069.934s
[2K
| Momentum | epoch: 003 | loss: 0.34490 - acc: 0.8911 -- iter: 7616/9449
[2K
[2K
Training Step: 416  | total loss: [1m[32m0.33603[0m[0m | time: 2083.227s
[2K
| Momentum | epoch: 003 | loss: 0.33603 - acc: 0.8958 -- iter: 7680/9449
[2K
[2K
Training Step: 417  | total loss: [1m[32m0.32429[0m[0m | time: 2096.615s
[2K
| Momentum | epoch: 003 | loss: 0.32429 - acc: 0.9015 -- iter: 7744/9449
[2K
[2K
Training Step: 418  | total loss: [1m[32m0.31912[0m[0m | time: 2109.999s
[2K
| Momentum | epoch: 003 | loss: 0.31912 - acc: 0.9035 -- iter: 7808/9449
[2K
[2K
Training Step: 419  | total loss: [1m[32m0.33271[0m[0m | time: 2123.455s
[2K
| Momentum | epoch: 003 | loss: 0.33271 - acc: 0.8976 -- iter: 7872/9449
Training Step: 420  | total loss: [1m[32m0.33151[0m[0m | time: 2213.596s
[2K
| Momentum | epoch: 003 | loss: 0.33151 - acc: 0.8984 | val_loss: 0.39367 - val_acc: 0.8715 -- iter: 7936/9449
--
[2K
[2K
Training Step: 421  | total loss: [1m[32m0.34035[0m[0m | time: 2227.486s
[2K
| Momentum | epoch: 003 | loss: 0.34035 - acc: 0.8945 -- iter: 8000/9449
[2K
[2K
Training Step: 422  | total loss: [1m[32m0.33336[0m[0m | time: 2241.539s
[2K
| Momentum | epoch: 003 | loss: 0.33336 - acc: 0.8973 -- iter: 8064/9449
[2K
[2K
Training Step: 423  | total loss: [1m[32m0.32373[0m[0m | time: 2255.800s
[2K
| Momentum | epoch: 003 | loss: 0.32373 - acc: 0.9013 -- iter: 8128/9449
[2K
[2K
Training Step: 424  | total loss: [1m[32m0.32274[0m[0m | time: 2270.201s
[2K
| Momentum | epoch: 003 | loss: 0.32274 - acc: 0.9018 -- iter: 8192/9449
[2K
[2K
Training Step: 425  | total loss: [1m[32m0.32155[0m[0m | time: 2284.491s
[2K
| Momentum | epoch: 003 | loss: 0.32155 - acc: 0.9022 -- iter: 8256/9449
[2K
[2K
Training Step: 426  | total loss: [1m[32m0.33150[0m[0m | time: 2298.852s
[2K
| Momentum | epoch: 003 | loss: 0.33150 - acc: 0.8979 -- iter: 8320/9449
[2K
[2K
Training Step: 427  | total loss: [1m[32m0.33330[0m[0m | time: 2313.157s
[2K
| Momentum | epoch: 003 | loss: 0.33330 - acc: 0.8972 -- iter: 8384/9449
[2K
[2K
Training Step: 428  | total loss: [1m[32m0.35554[0m[0m | time: 2327.504s
[2K
| Momentum | epoch: 003 | loss: 0.35554 - acc: 0.8872 -- iter: 8448/9449
[2K
[2K
Training Step: 429  | total loss: [1m[32m0.35709[0m[0m | time: 2341.808s
[2K
| Momentum | epoch: 003 | loss: 0.35709 - acc: 0.8860 -- iter: 8512/9449
[2K
[2K
Training Step: 430  | total loss: [1m[32m0.34261[0m[0m | time: 2356.025s
[2K
| Momentum | epoch: 003 | loss: 0.34261 - acc: 0.8927 -- iter: 8576/9449
[2K
[2K
Training Step: 431  | total loss: [1m[32m0.34041[0m[0m | time: 2370.341s
[2K
| Momentum | epoch: 003 | loss: 0.34041 - acc: 0.8940 -- iter: 8640/9449
[2K
[2K
Training Step: 432  | total loss: [1m[32m0.33214[0m[0m | time: 2384.671s
[2K
| Momentum | epoch: 003 | loss: 0.33214 - acc: 0.8984 -- iter: 8704/9449
[2K
[2K
Training Step: 433  | total loss: [1m[32m0.32725[0m[0m | time: 2398.983s
[2K
| Momentum | epoch: 003 | loss: 0.32725 - acc: 0.9007 -- iter: 8768/9449
[2K
[2K
Training Step: 434  | total loss: [1m[32m0.33287[0m[0m | time: 2413.318s
[2K
| Momentum | epoch: 003 | loss: 0.33287 - acc: 0.8982 -- iter: 8832/9449
[2K
[2K
Training Step: 435  | total loss: [1m[32m0.34018[0m[0m | time: 2427.504s
[2K
| Momentum | epoch: 003 | loss: 0.34018 - acc: 0.8943 -- iter: 8896/9449
[2K
[2K
Training Step: 436  | total loss: [1m[32m0.34077[0m[0m | time: 2441.824s
[2K
| Momentum | epoch: 003 | loss: 0.34077 - acc: 0.8939 -- iter: 8960/9449
[2K
[2K
Training Step: 437  | total loss: [1m[32m0.33117[0m[0m | time: 2456.038s
[2K
| Momentum | epoch: 003 | loss: 0.33117 - acc: 0.8983 -- iter: 9024/9449
[2K
[2K
Training Step: 438  | total loss: [1m[32m0.33160[0m[0m | time: 2470.358s
[2K
| Momentum | epoch: 003 | loss: 0.33160 - acc: 0.8975 -- iter: 9088/9449
[2K
[2K
Training Step: 439  | total loss: [1m[32m0.33333[0m[0m | time: 2484.601s
[2K
| Momentum | epoch: 003 | loss: 0.33333 - acc: 0.8968 -- iter: 9152/9449
Training Step: 440  | total loss: [1m[32m0.33753[0m[0m | time: 2577.091s
[2K
| Momentum | epoch: 003 | loss: 0.33753 - acc: 0.8946 | val_loss: 0.38621 - val_acc: 0.8715 -- iter: 9216/9449
--
[2K
[2K
Training Step: 441  | total loss: [1m[32m0.33244[0m[0m | time: 2591.400s
[2K
| Momentum | epoch: 003 | loss: 0.33244 - acc: 0.8974 -- iter: 9280/9449
[2K
[2K
Training Step: 442  | total loss: [1m[32m0.33767[0m[0m | time: 2605.893s
[2K
| Momentum | epoch: 003 | loss: 0.33767 - acc: 0.8951 -- iter: 9344/9449
[2K
[2K
Training Step: 443  | total loss: [1m[32m0.34804[0m[0m | time: 2620.220s
[2K
| Momentum | epoch: 003 | loss: 0.34804 - acc: 0.8900 -- iter: 9408/9449
Training Step: 444  | total loss: [1m[32m0.33721[0m[0m | time: 2712.381s
[2K
| Momentum | epoch: 003 | loss: 0.33721 - acc: 0.8947 | val_loss: 0.38631 - val_acc: 0.8715 -- iter: 9449/9449
--
[2K
[2K
Training Step: 445  | total loss: [1m[32m0.34439[0m[0m | time: 14.148s
[2K
| Momentum | epoch: 004 | loss: 0.34439 - acc: 0.8912 -- iter: 0064/9449
[2K
[2K
Training Step: 446  | total loss: [1m[32m0.33845[0m[0m | time: 25.685s
[2K
| Momentum | epoch: 004 | loss: 0.33845 - acc: 0.8943 -- iter: 0128/9449
[2K
[2K
Training Step: 447  | total loss: [1m[32m0.33081[0m[0m | time: 37.391s
[2K
| Momentum | epoch: 004 | loss: 0.33081 - acc: 0.8975 -- iter: 0192/9449
[2K
[2K
Training Step: 448  | total loss: [1m[32m0.32385[0m[0m | time: 51.670s
[2K
| Momentum | epoch: 004 | loss: 0.32385 - acc: 0.9005 -- iter: 0256/9449
[2K
[2K
Training Step: 449  | total loss: [1m[32m0.34359[0m[0m | time: 66.055s
[2K
| Momentum | epoch: 004 | loss: 0.34359 - acc: 0.8917 -- iter: 0320/9449
[2K
[2K
Training Step: 450  | total loss: [1m[32m0.35481[0m[0m | time: 80.353s
[2K
| Momentum | epoch: 004 | loss: 0.35481 - acc: 0.8869 -- iter: 0384/9449
[2K
[2K
Training Step: 451  | total loss: [1m[32m0.35712[0m[0m | time: 94.323s
[2K
| Momentum | epoch: 004 | loss: 0.35712 - acc: 0.8857 -- iter: 0448/9449
[2K
[2K
Training Step: 452  | total loss: [1m[32m0.35247[0m[0m | time: 108.747s
[2K
| Momentum | epoch: 004 | loss: 0.35247 - acc: 0.8877 -- iter: 0512/9449
[2K
[2K
Training Step: 453  | total loss: [1m[32m0.35792[0m[0m | time: 123.180s
[2K
| Momentum | epoch: 004 | loss: 0.35792 - acc: 0.8849 -- iter: 0576/9449
[2K
[2K
Training Step: 454  | total loss: [1m[32m0.36547[0m[0m | time: 137.497s
[2K
| Momentum | epoch: 004 | loss: 0.36547 - acc: 0.8808 -- iter: 0640/9449
[2K
[2K
Training Step: 455  | total loss: [1m[32m0.36391[0m[0m | time: 151.769s
[2K
| Momentum | epoch: 004 | loss: 0.36391 - acc: 0.8818 -- iter: 0704/9449
[2K
[2K
Training Step: 456  | total loss: [1m[32m0.35605[0m[0m | time: 166.158s
[2K
| Momentum | epoch: 004 | loss: 0.35605 - acc: 0.8858 -- iter: 0768/9449
[2K
[2K
Training Step: 457  | total loss: [1m[32m0.34913[0m[0m | time: 180.484s
[2K
| Momentum | epoch: 004 | loss: 0.34913 - acc: 0.8894 -- iter: 0832/9449
[2K
[2K
Training Step: 458  | total loss: [1m[32m0.33481[0m[0m | time: 194.852s
[2K
| Momentum | epoch: 004 | loss: 0.33481 - acc: 0.8973 -- iter: 0896/9449
[2K
[2K
Training Step: 459  | total loss: [1m[32m0.34136[0m[0m | time: 208.989s
[2K
| Momentum | epoch: 004 | loss: 0.34136 - acc: 0.8935 -- iter: 0960/9449
Training Step: 460  | total loss: [1m[32m0.34839[0m[0m | time: 300.840s
[2K
| Momentum | epoch: 004 | loss: 0.34839 - acc: 0.8901 | val_loss: 0.38373 - val_acc: 0.8715 -- iter: 1024/9449
--
[2K
[2K
Training Step: 461  | total loss: [1m[32m0.34708[0m[0m | time: 315.212s
[2K
| Momentum | epoch: 004 | loss: 0.34708 - acc: 0.8902 -- iter: 1088/9449
[2K
[2K
Training Step: 462  | total loss: [1m[32m0.34266[0m[0m | time: 329.289s
[2K
| Momentum | epoch: 004 | loss: 0.34266 - acc: 0.8918 -- iter: 1152/9449
[2K
[2K
Training Step: 463  | total loss: [1m[32m0.34192[0m[0m | time: 343.086s
[2K
| Momentum | epoch: 004 | loss: 0.34192 - acc: 0.8917 -- iter: 1216/9449
[2K
[2K
Training Step: 464  | total loss: [1m[32m0.33555[0m[0m | time: 356.317s
[2K
| Momentum | epoch: 004 | loss: 0.33555 - acc: 0.8947 -- iter: 1280/9449
[2K
[2K
Training Step: 465  | total loss: [1m[32m0.35522[0m[0m | time: 369.583s
[2K
| Momentum | epoch: 004 | loss: 0.35522 - acc: 0.8849 -- iter: 1344/9449
[2K
[2K
Training Step: 466  | total loss: [1m[32m0.35139[0m[0m | time: 382.817s
[2K
| Momentum | epoch: 004 | loss: 0.35139 - acc: 0.8870 -- iter: 1408/9449
[2K
[2K
Training Step: 467  | total loss: [1m[32m0.36370[0m[0m | time: 396.077s
[2K
| Momentum | epoch: 004 | loss: 0.36370 - acc: 0.8811 -- iter: 1472/9449
[2K
[2K
Training Step: 468  | total loss: [1m[32m0.36387[0m[0m | time: 409.314s
[2K
| Momentum | epoch: 004 | loss: 0.36387 - acc: 0.8805 -- iter: 1536/9449
[2K
[2K
Training Step: 469  | total loss: [1m[32m0.35639[0m[0m | time: 422.584s
[2K
| Momentum | epoch: 004 | loss: 0.35639 - acc: 0.8847 -- iter: 1600/9449
[2K
[2K
Training Step: 470  | total loss: [1m[32m0.35839[0m[0m | time: 435.856s
[2K
| Momentum | epoch: 004 | loss: 0.35839 - acc: 0.8837 -- iter: 1664/9449
[2K
[2K
Training Step: 471  | total loss: [1m[32m0.35443[0m[0m | time: 449.113s
[2K
| Momentum | epoch: 004 | loss: 0.35443 - acc: 0.8860 -- iter: 1728/9449
[2K
[2K
Training Step: 472  | total loss: [1m[32m0.36065[0m[0m | time: 462.349s
[2K
| Momentum | epoch: 004 | loss: 0.36065 - acc: 0.8833 -- iter: 1792/9449
[2K
[2K
Training Step: 473  | total loss: [1m[32m0.35945[0m[0m | time: 475.584s
[2K
| Momentum | epoch: 004 | loss: 0.35945 - acc: 0.8840 -- iter: 1856/9449
[2K
[2K
Training Step: 474  | total loss: [1m[32m0.35527[0m[0m | time: 488.821s
[2K
| Momentum | epoch: 004 | loss: 0.35527 - acc: 0.8863 -- iter: 1920/9449
[2K
[2K
Training Step: 475  | total loss: [1m[32m0.35715[0m[0m | time: 502.107s
[2K
| Momentum | epoch: 004 | loss: 0.35715 - acc: 0.8851 -- iter: 1984/9449
[2K
[2K
Training Step: 476  | total loss: [1m[32m0.37249[0m[0m | time: 515.433s
[2K
| Momentum | epoch: 004 | loss: 0.37249 - acc: 0.8779 -- iter: 2048/9449
[2K
[2K
Training Step: 477  | total loss: [1m[32m0.37212[0m[0m | time: 528.813s
[2K
| Momentum | epoch: 004 | loss: 0.37212 - acc: 0.8776 -- iter: 2112/9449
[2K
[2K
Training Step: 478  | total loss: [1m[32m0.36310[0m[0m | time: 542.196s
[2K
| Momentum | epoch: 004 | loss: 0.36310 - acc: 0.8820 -- iter: 2176/9449
[2K
[2K
Training Step: 479  | total loss: [1m[32m0.36080[0m[0m | time: 555.448s
[2K
| Momentum | epoch: 004 | loss: 0.36080 - acc: 0.8829 -- iter: 2240/9449
Training Step: 480  | total loss: [1m[32m0.35306[0m[0m | time: 644.294s
[2K
| Momentum | epoch: 004 | loss: 0.35306 - acc: 0.8868 | val_loss: 0.38360 - val_acc: 0.8715 -- iter: 2304/9449
--
[2K
[2K
Training Step: 481  | total loss: [1m[32m0.34293[0m[0m | time: 657.564s
[2K
| Momentum | epoch: 004 | loss: 0.34293 - acc: 0.8918 -- iter: 2368/9449
[2K
[2K
Training Step: 482  | total loss: [1m[32m0.34607[0m[0m | time: 671.070s
[2K
| Momentum | epoch: 004 | loss: 0.34607 - acc: 0.8902 -- iter: 2432/9449
[2K
[2K
Training Step: 483  | total loss: [1m[32m0.33732[0m[0m | time: 684.504s
[2K
| Momentum | epoch: 004 | loss: 0.33732 - acc: 0.8949 -- iter: 2496/9449
[2K
[2K
Training Step: 484  | total loss: [1m[32m0.32746[0m[0m | time: 697.904s
[2K
| Momentum | epoch: 004 | loss: 0.32746 - acc: 0.8992 -- iter: 2560/9449
[2K
[2K
Training Step: 485  | total loss: [1m[32m0.33689[0m[0m | time: 711.264s
[2K
| Momentum | epoch: 004 | loss: 0.33689 - acc: 0.8952 -- iter: 2624/9449
[2K
[2K
Training Step: 486  | total loss: [1m[32m0.33746[0m[0m | time: 724.694s
[2K
| Momentum | epoch: 004 | loss: 0.33746 - acc: 0.8947 -- iter: 2688/9449
[2K
[2K
Training Step: 487  | total loss: [1m[32m0.33777[0m[0m | time: 738.090s
[2K
| Momentum | epoch: 004 | loss: 0.33777 - acc: 0.8943 -- iter: 2752/9449
[2K
[2K
Training Step: 488  | total loss: [1m[32m0.34196[0m[0m | time: 751.584s
[2K
| Momentum | epoch: 004 | loss: 0.34196 - acc: 0.8924 -- iter: 2816/9449
[2K
[2K
Training Step: 489  | total loss: [1m[32m0.34628[0m[0m | time: 765.063s
[2K
| Momentum | epoch: 004 | loss: 0.34628 - acc: 0.8906 -- iter: 2880/9449
[2K
[2K
Training Step: 490  | total loss: [1m[32m0.34986[0m[0m | time: 778.696s
[2K
| Momentum | epoch: 004 | loss: 0.34986 - acc: 0.8891 -- iter: 2944/9449
[2K
[2K
Training Step: 491  | total loss: [1m[32m0.34599[0m[0m | time: 792.316s
[2K
| Momentum | epoch: 004 | loss: 0.34599 - acc: 0.8908 -- iter: 3008/9449
[2K
[2K
Training Step: 492  | total loss: [1m[32m0.33880[0m[0m | time: 806.190s
[2K
| Momentum | epoch: 004 | loss: 0.33880 - acc: 0.8939 -- iter: 3072/9449
[2K
[2K
Training Step: 493  | total loss: [1m[32m0.33713[0m[0m | time: 820.370s
[2K
| Momentum | epoch: 004 | loss: 0.33713 - acc: 0.8951 -- iter: 3136/9449
[2K
[2K
Training Step: 494  | total loss: [1m[32m0.33808[0m[0m | time: 834.493s
[2K
| Momentum | epoch: 004 | loss: 0.33808 - acc: 0.8947 -- iter: 3200/9449
[2K
[2K
Training Step: 495  | total loss: [1m[32m0.35256[0m[0m | time: 848.701s
[2K
| Momentum | epoch: 004 | loss: 0.35256 - acc: 0.8880 -- iter: 3264/9449
[2K
[2K
Training Step: 496  | total loss: [1m[32m0.34322[0m[0m | time: 862.960s
[2K
| Momentum | epoch: 004 | loss: 0.34322 - acc: 0.8930 -- iter: 3328/9449
[2K
[2K
Training Step: 497  | total loss: [1m[32m0.33414[0m[0m | time: 877.326s
[2K
| Momentum | epoch: 004 | loss: 0.33414 - acc: 0.8974 -- iter: 3392/9449
[2K
[2K
Training Step: 498  | total loss: [1m[32m0.32285[0m[0m | time: 891.565s
[2K
| Momentum | epoch: 004 | loss: 0.32285 - acc: 0.9030 -- iter: 3456/9449
[2K
[2K
Training Step: 499  | total loss: [1m[32m0.32271[0m[0m | time: 905.730s
[2K
| Momentum | epoch: 004 | loss: 0.32271 - acc: 0.9033 -- iter: 3520/9449
Training Step: 500  | total loss: [1m[32m0.33759[0m[0m | time: 997.894s
[2K
| Momentum | epoch: 004 | loss: 0.33759 - acc: 0.8958 | val_loss: 0.38431 - val_acc: 0.8715 -- iter: 3584/9449
--
[2K
[2K
Training Step: 501  | total loss: [1m[32m0.34550[0m[0m | time: 1012.206s
[2K
| Momentum | epoch: 004 | loss: 0.34550 - acc: 0.8922 -- iter: 3648/9449
[2K
[2K
Training Step: 502  | total loss: [1m[32m0.34521[0m[0m | time: 1026.590s
[2K
| Momentum | epoch: 004 | loss: 0.34521 - acc: 0.8920 -- iter: 3712/9449
[2K
[2K
Training Step: 503  | total loss: [1m[32m0.34263[0m[0m | time: 1040.908s
[2K
| Momentum | epoch: 004 | loss: 0.34263 - acc: 0.8934 -- iter: 3776/9449
[2K
[2K
Training Step: 504  | total loss: [1m[32m0.33952[0m[0m | time: 1055.153s
[2K
| Momentum | epoch: 004 | loss: 0.33952 - acc: 0.8947 -- iter: 3840/9449
[2K
[2K
Training Step: 505  | total loss: [1m[32m0.35643[0m[0m | time: 1069.310s
[2K
| Momentum | epoch: 004 | loss: 0.35643 - acc: 0.8865 -- iter: 3904/9449
[2K
[2K
Training Step: 506  | total loss: [1m[32m0.36779[0m[0m | time: 1083.686s
[2K
| Momentum | epoch: 004 | loss: 0.36779 - acc: 0.8807 -- iter: 3968/9449
[2K
[2K
Training Step: 507  | total loss: [1m[32m0.37708[0m[0m | time: 1097.931s
[2K
| Momentum | epoch: 004 | loss: 0.37708 - acc: 0.8754 -- iter: 4032/9449
[2K
[2K
Training Step: 508  | total loss: [1m[32m0.37667[0m[0m | time: 1112.215s
[2K
| Momentum | epoch: 004 | loss: 0.37667 - acc: 0.8754 -- iter: 4096/9449
[2K
[2K
Training Step: 509  | total loss: [1m[32m0.38005[0m[0m | time: 1125.912s
[2K
| Momentum | epoch: 004 | loss: 0.38005 - acc: 0.8738 -- iter: 4160/9449
[2K
[2K
Training Step: 510  | total loss: [1m[32m0.37977[0m[0m | time: 1139.117s
[2K
| Momentum | epoch: 004 | loss: 0.37977 - acc: 0.8739 -- iter: 4224/9449
[2K
[2K
Training Step: 511  | total loss: [1m[32m0.38220[0m[0m | time: 1152.300s
[2K
| Momentum | epoch: 004 | loss: 0.38220 - acc: 0.8724 -- iter: 4288/9449
[2K
[2K
Training Step: 512  | total loss: [1m[32m0.38171[0m[0m | time: 1165.503s
[2K
| Momentum | epoch: 004 | loss: 0.38171 - acc: 0.8727 -- iter: 4352/9449
[2K
[2K
Training Step: 513  | total loss: [1m[32m0.36579[0m[0m | time: 1178.676s
[2K
| Momentum | epoch: 004 | loss: 0.36579 - acc: 0.8823 -- iter: 4416/9449
[2K
[2K
Training Step: 514  | total loss: [1m[32m0.37473[0m[0m | time: 1191.849s
[2K
| Momentum | epoch: 004 | loss: 0.37473 - acc: 0.8769 -- iter: 4480/9449
[2K
[2K
Training Step: 515  | total loss: [1m[32m0.36969[0m[0m | time: 1205.214s
[2K
| Momentum | epoch: 004 | loss: 0.36969 - acc: 0.8798 -- iter: 4544/9449
[2K
[2K
Training Step: 516  | total loss: [1m[32m0.37063[0m[0m | time: 1218.380s
[2K
